Nexus Mode: demo
Dimensions: 2
Max X: 25
Connection Percentage: 0.08
Total Segments: 4

Segment ID: 0, Splitter Pos: [1, 1], Reviewer Pos: [25, 25], Processing Nodes: 591
Splitter Connections (48): [(2, 1), (1, 2), (2, 2), (3, 1), (1, 3), (2, 3), (3, 2), (3, 3), (4, 1), (1, 4), (4, 2), (2, 4), (3, 4), (4, 3), (5, 1), (5, 2), (2, 5), (4, 4), (3, 5), (5, 3), (4, 5), (6, 1), (5, 4), (1, 6), (2, 6), (6, 2), (3, 6), (6, 3), (5, 5), (6, 4), (7, 2), (2, 7), (7, 3), (3, 7), (6, 5), (5, 6), (7, 4), (4, 7), (8, 1), (2, 8), (8, 2), (6, 6), (5, 7), (7, 5), (3, 8), (8, 4), (4, 8), (7, 6)]
Processing Nodes connected to Reviewer: [(25, 24), (23, 25), (24, 25), (25, 23), (25, 22), (22, 25)]
  Node Pos: (15, 21), Connections: [(16, 21), (15, 22), (14, 22), (15, 23)]
  Node Pos: (18, -11), Connections: [(18, -12), (19, -10), (19, -12), (18, -13)]
  Node Pos: (7, -11), Connections: [(7, -12), (8, -11), (8, -12), (6, -12)]
  Node Pos: (7, -2), Connections: [(7, -3), (8, -2), (8, -1), (8, -3)]
  Node Pos: (7, -1), Connections: [(7, -2), (8, -1), (8, -2), (7, -3)]
  Node Pos: (18, -2), Connections: [(18, -3), (19, -2), (19, -1), (19, -3)]
  Node Pos: (8, -19), Connections: [(9, -19), (8, -20), (7, -20), (9, -20)]
  Node Pos: (19, -19), Connections: [(19, -20), (20, -19), (18, -20), (20, -18)]
  Node Pos: (11, -23), Connections: [(11, -24), (12, -23), (12, -24), (10, -24)]
  Node Pos: (19, -10), Connections: [(20, -10), (20, -9), (20, -11), (19, -12)]
  Node Pos: (8, -10), Connections: [(9, -10), (8, -11), (7, -11), (9, -11)]
  Node Pos: (11, -14), Connections: [(11, -15), (12, -14), (12, -15), (10, -15)]
  Node Pos: (12, -22), Connections: [(12, -23), (13, -22), (11, -23), (13, -23)]
  Node Pos: (4, -17), Connections: [(5, -17), (4, -18), (3, -18), (5, -18)]
  Node Pos: (22, -9), Connections: [(22, -10), (23, -9), (23, -8), (23, -10)]
  Node Pos: (3, -13), Connections: [(3, -14), (4, -13), (4, -14), (2, -14)]
  Node Pos: (3, -4), Connections: [(3, -5), (4, -5), (2, -5), (5, -4)]
  Node Pos: (14, -4), Connections: [(14, -5), (15, -4), (15, -3), (15, -5)]
  Node Pos: (15, -21), Connections: [(15, -22), (16, -21), (16, -22), (14, -22)]
  Node Pos: (7, -25), Connections: [(8, -25), (9, -25), (10, -25), (10, -24)]
  Node Pos: (18, -25), Connections: [(19, -25), (20, -25), (20, -24), (21, -25)]
  Node Pos: (15, -12), Connections: [(15, -13), (16, -12), (16, -11), (16, -13)]
  Node Pos: (7, -16), Connections: [(7, -17), (8, -16), (8, -17), (6, -17)]
  Node Pos: (18, -16), Connections: [(18, -17), (19, -16), (19, -15), (19, -17)]
  Node Pos: (15, -3), Connections: [(16, -3), (15, -4), (16, -2), (16, -4)]
  Node Pos: (7, -7), Connections: [(7, -8), (8, -7), (8, -6), (6, -8)]
  Node Pos: (18, -7), Connections: [(18, -8), (19, -7), (19, -6), (19, -8)]
  Node Pos: (19, -24), Connections: [(19, -25), (20, -24), (18, -25), (20, -25)]
  Node Pos: (8, -24), Connections: [(9, -24), (8, -25), (7, -25), (9, -25)]
  Node Pos: (8, -15), Connections: [(8, -16), (9, -15), (7, -16), (9, -16)]
  Node Pos: (19, -15), Connections: [(19, -16), (20, -15), (20, -14), (20, -16)]
  Node Pos: (11, -19), Connections: [(11, -20), (10, -20), (12, -20), (11, -21)]
  Node Pos: (11, -10), Connections: [(11, -11), (12, -10), (12, -9), (12, -11)]
  Node Pos: (25, -8), Connections: [(25, -9), (25, -10), (25, -11), (24, -11)]
  Node Pos: (22, -23), Connections: [(22, -24), (23, -24), (21, -24), (22, -25)]
  Node Pos: (22, -14), Connections: [(22, -15), (23, -14), (23, -13), (23, -15)]
  Node Pos: (14, -18), Connections: [(14, -19), (15, -18), (15, -19), (13, -19)]
  Node Pos: (3, -18), Connections: [(3, -19), (4, -18), (4, -19), (2, -19)]
  Node Pos: (22, -5), Connections: [(22, -6), (23, -5), (23, -4), (23, -6)]
  Node Pos: (14, -9), Connections: [(14, -10), (15, -9), (15, -8), (15, -10)]
  Node Pos: (3, -9), Connections: [(3, -10), (4, -9), (4, -10), (2, -10)]
  Node Pos: (15, -17), Connections: [(16, -17), (15, -18), (14, -18), (16, -18)]
  Node Pos: (18, -21), Connections: [(18, -22), (19, -21), (19, -22), (17, -22)]
  Node Pos: (7, -21), Connections: [(7, -22), (8, -22), (6, -22), (7, -23)]
  Node Pos: (15, -8), Connections: [(15, -9), (16, -8), (16, -7), (16, -9)]
  Node Pos: (7, -12), Connections: [(8, -12), (6, -13), (7, -14), (9, -12)]
  Node Pos: (18, -12), Connections: [(18, -13), (19, -12), (19, -13), (18, -14)]
  Node Pos: (7, -3), Connections: [(7, -4), (8, -3), (8, -2), (8, -4)]
  Node Pos: (18, -3), Connections: [(18, -4), (19, -3), (19, -2), (19, -4)]
  Node Pos: (19, -20), Connections: [(19, -21), (20, -20), (18, -21), (20, -21)]
  Node Pos: (11, -24), Connections: [(11, -25), (12, -24), (10, -25), (12, -25)]
  Node Pos: (11, -15), Connections: [(11, -16), (12, -15), (10, -16), (12, -16)]
  Node Pos: (25, -22), Connections: [(25, -23), (25, -24), (24, -24), [25, -25]]
  Node Pos: (10, -11), Connections: [(10, -12), (11, -11), (11, -12), (9, -12)]
  Node Pos: (25, -13), Connections: [(25, -14), (25, -15), (24, -15), (25, -16)]
  Node Pos: (10, -1), Connections: [(10, -2), (11, -1), (11, -2), (10, -3)]
  Node Pos: (10, -2), Connections: [(10, -3), (11, -2), (11, -1), (11, -3)]
  Node Pos: (2, -6), Connections: [(2, -7), (3, -7), (1, -7), (2, -8)]
  Node Pos: (25, -4), Connections: [(25, -5), (25, -7), (25, -8), (25, -9)]
  Node Pos: (22, -19), Connections: [(22, -20), (23, -19), (23, -18), (23, -20)]
  Node Pos: (14, -23), Connections: [(14, -24), (15, -23), (15, -24), (13, -24)]
  Node Pos: (3, -23), Connections: [(3, -24), (4, -23), (4, -24), (2, -24)]
  Node Pos: (22, -10), Connections: [(23, -10), (22, -11), (23, -9), (22, -12)]
  Node Pos: (3, -14), Connections: [(3, -15), (4, -14), (2, -15), (4, -15)]
  Node Pos: (14, -14), Connections: [(14, -15), (15, -14), (15, -13), (15, -15)]
  Node Pos: (3, -5), Connections: [(4, -5), (2, -6), (4, -6), (3, -7)]
  Node Pos: (14, -5), Connections: [(14, -6), (15, -5), (15, -4), (15, -6)]
  Node Pos: (15, -22), Connections: [(16, -22), (15, -23), (14, -23), (16, -23)]
  Node Pos: (15, -13), Connections: [(15, -14), (16, -13), (16, -12), (16, -14)]
  Node Pos: (18, -17), Connections: [(18, -18), (19, -17), (19, -18), (19, -16)]
  Node Pos: (7, -17), Connections: [(8, -17), (8, -18), (6, -18), (9, -17)]
  Node Pos: (18, -8), Connections: [(18, -9), (19, -8), (19, -9), (19, -7)]
  Node Pos: (7, -8), Connections: [(7, -9), (8, -9), (6, -9), (9, -8)]
  Node Pos: (6, -4), Connections: [(6, -5), (7, -4), (7, -3), (7, -5)]
  Node Pos: (21, -6), Connections: [(22, -6), (22, -5), (22, -7), (21, -8)]
  Node Pos: (10, -25), Connections: [(11, -25), (12, -25), (13, -25), (13, -24)]
  Node Pos: (10, -16), Connections: [(10, -17), (11, -16), (11, -17), (9, -17)]
  Node Pos: (2, -20), Connections: [(2, -21), (3, -20), (3, -21), (1, -21)]
  Node Pos: (25, -18), Connections: [(25, -19), (25, -20), (24, -20), (25, -21)]
  Node Pos: (10, -7), Connections: [(10, -8), (11, -7), (11, -6), (11, -8)]
  Node Pos: (25, -9), Connections: [(25, -10), (25, -11), (25, -12), (24, -12)]
  Node Pos: (2, -11), Connections: [(2, -12), (3, -11), (3, -12), (1, -12)]
  Node Pos: (2, -1), Connections: [(2, -2), (3, -1), (3, -2), (2, -3)]
  Node Pos: (2, -2), Connections: [(2, -3), (3, -2), (3, -1), (3, -3)]
  Node Pos: (22, -24), Connections: [(22, -25), (23, -24), (21, -25), (23, -25)]
  Node Pos: (22, -15), Connections: [(23, -15), (22, -16), (23, -14), (23, -16)]
  Node Pos: (14, -19), Connections: [(14, -20), (15, -19), (13, -20), (15, -20)]
  Node Pos: (3, -19), Connections: [(3, -20), (4, -19), (2, -20), (4, -20)]
  Node Pos: (22, -6), Connections: [(22, -7), (23, -6), (23, -5), (23, -7)]
  Node Pos: (3, -10), Connections: [(4, -10), (3, -11), (2, -11), (4, -11)]
  Node Pos: (14, -10), Connections: [(14, -11), (15, -10), (15, -11), (15, -9)]
  Node Pos: (7, -22), Connections: [(7, -23), (8, -22), (8, -23), (6, -23)]
  Node Pos: (9, -3), Connections: [(10, -3), (9, -4), (10, -2), (10, -4)]
  Node Pos: (18, -22), Connections: [(18, -23), (19, -22), (17, -23), (20, -22)]
  Node Pos: (6, -18), Connections: [(6, -19), (5, -19), (8, -18), (6, -20)]
  Node Pos: (21, -20), Connections: [(22, -20), (21, -21), (22, -19), (22, -21)]
  Node Pos: (6, -9), Connections: [(6, -10), (7, -9), (7, -10), (5, -10)]
  Node Pos: (21, -11), Connections: [(21, -12), (22, -11), (22, -10), (22, -12)]
  Node Pos: (21, -2), Connections: [(21, -3), (22, -2), (22, -1), (22, -3)]
  Node Pos: (21, -1), Connections: [(21, -2), (22, -1), (22, -2), (21, -3)]
  Node Pos: (10, -21), Connections: [(10, -22), (11, -21), (9, -22), (11, -22)]
  Node Pos: (2, -25), Connections: [(3, -25), (4, -25), (5, -25), (6, -25)]
  Node Pos: (25, -23), Connections: [(25, -24), [25, -25], (24, -25)]
  Node Pos: (10, -12), Connections: [(10, -13), (11, -12), (11, -13), (12, -12)]
  Node Pos: (2, -16), Connections: [(2, -17), (3, -16), (3, -17), (1, -17)]
  Node Pos: (25, -14), Connections: [(25, -15), (25, -16), (24, -16), (25, -17)]
  Node Pos: (10, -3), Connections: [(11, -3), (10, -4), (11, -2), (12, -3)]
  Node Pos: (25, -5), Connections: [(25, -7), (25, -8), (25, -9), (24, -9)]
  Node Pos: (2, -7), Connections: [(2, -8), (3, -7), (3, -8), (1, -8)]
  Node Pos: (22, -20), Connections: [(22, -21), (23, -20), (23, -21), (23, -19)]
  Node Pos: (3, -24), Connections: [(4, -24), (3, -25), (4, -25), (2, -25)]
  Node Pos: (14, -24), Connections: [(14, -25), (15, -24), (15, -25), (13, -25)]
  Node Pos: (3, -15), Connections: [(3, -16), (4, -15), (4, -16), (2, -16)]
  Node Pos: (14, -15), Connections: [(14, -16), (15, -15), (15, -16), (13, -16)]
  Node Pos: (17, -13), Connections: [(17, -14), (18, -13), (18, -12), (18, -14)]
  Node Pos: (17, -4), Connections: [(17, -5), (18, -4), (18, -3), (18, -5)]
  Node Pos: (9, -8), Connections: [(10, -8), (9, -9), (10, -7), (10, -9)]
  Node Pos: (6, -23), Connections: [(6, -24), (7, -23), (7, -24), (5, -24)]
  Node Pos: (21, -25), Connections: [(22, -25), (23, -25), (23, -24), (24, -25)]
  Node Pos: (21, -16), Connections: [(21, -17), (22, -16), (22, -15), (21, -18)]
  Node Pos: (6, -5), Connections: [(6, -6), (7, -5), (7, -6), (7, -4)]
  Node Pos: (10, -17), Connections: [(11, -17), (10, -18), (11, -18), (9, -18)]
  Node Pos: (25, -19), Connections: [(25, -20), (25, -21), (24, -21), (25, -22)]
  Node Pos: (2, -21), Connections: [(2, -22), (3, -21), (1, -22), (3, -22)]
  Node Pos: (10, -8), Connections: [(10, -9), (11, -8), (11, -9), (11, -7)]
  Node Pos: (2, -12), Connections: [(2, -13), (3, -12), (1, -13), (3, -13)]
  Node Pos: (25, -10), Connections: [(25, -11), (25, -12), (25, -13), (24, -13)]
  Node Pos: (2, -3), Connections: [(2, -4), (3, -3), (3, -4), (1, -4)]
  Node Pos: (22, -25), Connections: [(23, -25), (24, -25), (24, -24), [25, -25]]
  Node Pos: (13, -6), Connections: [(13, -7), (14, -6), (14, -5), (14, -7)]
  Node Pos: (24, -6), Connections: [(24, -7), (25, -5), (25, -7), (24, -8)]
  Node Pos: (3, -20), Connections: [(3, -21), (4, -20), (4, -21), (2, -21)]
  Node Pos: (14, -20), Connections: [(15, -20), (15, -21), (16, -20), (14, -22)]
  Node Pos: (17, -18), Connections: [(17, -19), (18, -18), (18, -19), (16, -19)]
  Node Pos: (9, -22), Connections: [(10, -22), (9, -23), (8, -23), (10, -23)]
  Node Pos: (5, -11), Connections: [(5, -12), (6, -11), (4, -12), (6, -12)]
  Node Pos: (17, -9), Connections: [(17, -10), (18, -9), (18, -8), (18, -10)]
  Node Pos: (5, -2), Connections: [(5, -3), (6, -2), (6, -1), (6, -3)]
  Node Pos: (5, -1), Connections: [(5, -2), (6, -1), (6, -2), (7, -1)]
  Node Pos: (9, -4), Connections: [(9, -5), (10, -4), (10, -3), (10, -5)]
  Node Pos: (6, -19), Connections: [(6, -20), (7, -20), (5, -20), (8, -19)]
  Node Pos: (21, -21), Connections: [(21, -22), (22, -21), (20, -22), (22, -20)]
  Node Pos: (6, -10), Connections: [(7, -10), (6, -11), (7, -11), (5, -11)]
  Node Pos: (21, -12), Connections: [(22, -12), (21, -13), (22, -11), (22, -13)]
  Node Pos: (21, -3), Connections: [(22, -3), (21, -4), (22, -4), (22, -2)]
  Node Pos: (10, -22), Connections: [(11, -22), (10, -23), (11, -23), (9, -23)]
  Node Pos: (25, -24), Connections: [[25, -25]]
  Node Pos: (10, -13), Connections: [(11, -13), (10, -14), (11, -14), (9, -14)]
  Node Pos: (2, -17), Connections: [(2, -18), (3, -17), (3, -18), (1, -18)]
  Node Pos: (13, -20), Connections: [(14, -20), (12, -21), (13, -22), (15, -20)]
  Node Pos: (2, -8), Connections: [(2, -9), (3, -8), (3, -9), (1, -9)]
  Node Pos: (24, -11), Connections: [(24, -12), (25, -11), (25, -10), (25, -12)]
  Node Pos: (13, -11), Connections: [(13, -12), (14, -11), (14, -10), (14, -12)]
  Node Pos: (13, -1), Connections: [(13, -2), (14, -1), (15, -1), (13, -3)]
  Node Pos: (13, -2), Connections: [(13, -3), (14, -1), (14, -3), (15, -2)]
  Node Pos: (24, -1), Connections: [(24, -2), (25, -1), (25, -2), (24, -3)]
  Node Pos: (24, -2), Connections: [(24, -3), (25, -2), (25, -1), (25, -3)]
  Node Pos: (1, -4), Connections: [(1, -5), (2, -4), (2, -5), (3, -4)]
  Node Pos: (5, -25), Connections: [(6, -25), (7, -25), (8, -25), (9, -25)]
  Node Pos: (17, -23), Connections: [(17, -24), (18, -23), (16, -24), (18, -24)]
  Node Pos: (5, -16), Connections: [(5, -17), (6, -16), (4, -17), (6, -17)]
  Node Pos: (17, -14), Connections: [(17, -15), (18, -14), (18, -13), (18, -15)]
  Node Pos: (9, -18), Connections: [(9, -19), (10, -18), (8, -19), (10, -19)]
  Node Pos: (17, -5), Connections: [(18, -5), (17, -6), (18, -6), (18, -4)]
  Node Pos: (5, -7), Connections: [(5, -8), (6, -7), (4, -8), (6, -8)]
  Node Pos: (9, -9), Connections: [(9, -10), (10, -9), (8, -10), (10, -8)]
  Node Pos: (6, -24), Connections: [(6, -25), (7, -24), (7, -25), (5, -25)]
  Node Pos: (6, -15), Connections: [(7, -15), (6, -16), (7, -16), (5, -16)]
  Node Pos: (21, -17), Connections: [(21, -18), (22, -16), (22, -18), (23, -17)]
  Node Pos: (6, -6), Connections: [(7, -6), (6, -7), (7, -7), (5, -7)]
  Node Pos: (20, -4), Connections: [(20, -5), (21, -4), (21, -3), (21, -5)]
  Node Pos: (2, -22), Connections: [(2, -23), (3, -22), (3, -23), (1, -23)]
  Node Pos: (4, -3), Connections: [(5, -3), (5, -2), (5, -4), (4, -5)]
  Node Pos: (13, -25), Connections: [(14, -25), (15, -25), (15, -24), (16, -25)]
  Node Pos: (24, -25), Connections: [[25, -25]]
  Node Pos: (13, -16), Connections: [(13, -17), (14, -16), (12, -17), (14, -17)]
  Node Pos: (1, -18), Connections: [(1, -19), (2, -18), (2, -19), (3, -18)]
  Node Pos: (24, -16), Connections: [(24, -17), (25, -16), (25, -15), (25, -17)]
  Node Pos: (16, -20), Connections: [(16, -21), (17, -20), (15, -21), (17, -21)]
  Node Pos: (24, -7), Connections: [(24, -8), (25, -7), (25, -8), (24, -9)]
  Node Pos: (13, -7), Connections: [(14, -7), (14, -6), (14, -8), (15, -7)]
  Node Pos: (1, -9), Connections: [(1, -10), (2, -9), (2, -10), (3, -9)]
  Node Pos: (16, -11), Connections: [(16, -12), (17, -11), (17, -10), (17, -12)]
  Node Pos: (16, -2), Connections: [(16, -3), (17, -2), (17, -1), (17, -3)]
  Node Pos: (16, -1), Connections: [(16, -2), (17, -1), (17, -2), (16, -3)]
  Node Pos: (17, -19), Connections: [(18, -19), (17, -20), (18, -20), (16, -20)]
  Node Pos: (5, -21), Connections: [(5, -22), (6, -21), (4, -22), (6, -22)]
  Node Pos: (9, -23), Connections: [(9, -24), (10, -23), (8, -24), (10, -24)]
  Node Pos: (17, -10), Connections: [(18, -10), (17, -11), (18, -11), (18, -9)]
  Node Pos: (5, -12), Connections: [(5, -13), (6, -12), (4, -13), (6, -13)]
  Node Pos: (9, -14), Connections: [(10, -14), (9, -15), (8, -15), (10, -15)]
  Node Pos: (5, -3), Connections: [(5, -4), (6, -3), (6, -4), (6, -2)]
  Node Pos: (9, -5), Connections: [(10, -5), (9, -6), (10, -4), (10, -6)]
  Node Pos: (6, -20), Connections: [(7, -20), (6, -21), (7, -21), (5, -21)]
  Node Pos: (21, -22), Connections: [(22, -22), (21, -23), (22, -23), (20, -23)]
  Node Pos: (20, -18), Connections: [(20, -19), (21, -18), (21, -17), (21, -19)]
  Node Pos: (20, -9), Connections: [(20, -10), (21, -9), (21, -8), (21, -10)]
  Node Pos: (23, -13), Connections: [(23, -14), (24, -13), (24, -12), (24, -14)]
  Node Pos: (12, -13), Connections: [(12, -14), (13, -13), (11, -14), (13, -14)]
  Node Pos: (23, -4), Connections: [(23, -5), (24, -4), (24, -3), (24, -5)]
  Node Pos: (12, -4), Connections: [(12, -5), (13, -4), (13, -3), (13, -5)]
  Node Pos: (4, -8), Connections: [(5, -8), (4, -9), (3, -9), (5, -9)]
  Node Pos: (1, -23), Connections: [(1, -24), (2, -23), (2, -24), (3, -23)]
  Node Pos: (24, -21), Connections: [(24, -22), (25, -21), (25, -22), (25, -20)]
  Node Pos: (16, -25), Connections: [(17, -25), (18, -25), (18, -24), (19, -25)]
  Node Pos: (13, -12), Connections: [(14, -12), (13, -13), (14, -11), (15, -12)]
  Node Pos: (24, -12), Connections: [(25, -12), (24, -13), (25, -13), (25, -11)]
  Node Pos: (1, -14), Connections: [(1, -15), (2, -14), (2, -15), (3, -14)]
  Node Pos: (16, -16), Connections: [(16, -17), (17, -16), (15, -17), (17, -15)]
  Node Pos: (24, -3), Connections: [(25, -3), (24, -4), (25, -4), (25, -2)]
  Node Pos: (13, -3), Connections: [(14, -3), (13, -4), (14, -4), (15, -3)]
  Node Pos: (1, -5), Connections: [(1, -6), (2, -5), (2, -6), (3, -5)]
  Node Pos: (16, -7), Connections: [(16, -8), (17, -7), (17, -6), (17, -8)]
  Node Pos: (17, -24), Connections: [(18, -24), (17, -25), (18, -25), (16, -25)]
  Node Pos: (17, -15), Connections: [(18, -15), (17, -16), (18, -16), (18, -14)]
  Node Pos: (5, -17), Connections: [(5, -18), (6, -17), (6, -18), (4, -18)]
  Node Pos: (9, -19), Connections: [(10, -19), (9, -20), (8, -20), (10, -20)]
  Node Pos: (5, -8), Connections: [(5, -9), (6, -8), (6, -9), (4, -9)]
  Node Pos: (9, -10), Connections: [(10, -10), (9, -11), (10, -11), (8, -11)]
  Node Pos: (6, -25), Connections: [(7, -25), (8, -25), (9, -25), (10, -25)]
  Node Pos: (19, -6), Connections: [(19, -7), (20, -6), (20, -5), (20, -7)]
  Node Pos: (8, -6), Connections: [(8, -7), (9, -6), (9, -5), (9, -7)]
  Node Pos: (20, -23), Connections: [(20, -24), (21, -23), (19, -24), (21, -24)]
  Node Pos: (20, -14), Connections: [(20, -15), (21, -14), (21, -13), (21, -15)]
  Node Pos: (23, -18), Connections: [(23, -19), (24, -18), (24, -17), (24, -19)]
  Node Pos: (12, -18), Connections: [(13, -18), (11, -19), (13, -19), (14, -18)]
  Node Pos: (20, -5), Connections: [(21, -5), (20, -6), (21, -6), (21, -4)]
  Node Pos: (4, -22), Connections: [(5, -22), (4, -23), (3, -23), (5, -23)]
  Node Pos: (23, -9), Connections: [(23, -10), (24, -9), (24, -8), (24, -10)]
  Node Pos: (12, -9), Connections: [(12, -10), (13, -9), (13, -10), (14, -9)]
  Node Pos: (4, -13), Connections: [(5, -13), (4, -14), (3, -14), (5, -14)]
  Node Pos: (1, -19), Connections: [(1, -20), (2, -19), (2, -20), (3, -19)]
  Node Pos: (24, -17), Connections: [(25, -17), (24, -18), (25, -18), (25, -16)]
  Node Pos: (13, -17), Connections: [(14, -17), (13, -18), (14, -18), (12, -18)]
  Node Pos: (16, -21), Connections: [(16, -22), (17, -21), (15, -22), (17, -22)]
  Node Pos: (1, -10), Connections: [(2, -10), (1, -11), (2, -11), (3, -10)]
  Node Pos: (24, -8), Connections: [(25, -8), (24, -9), (25, -9), (25, -7)]
  Node Pos: (16, -12), Connections: [(16, -13), (17, -12), (17, -13), (17, -11)]
  Node Pos: (16, -3), Connections: [(16, -4), (17, -3), (17, -4), (17, -2)]
  Node Pos: (5, -22), Connections: [(5, -23), (6, -22), (6, -23), (4, -23)]
  Node Pos: (9, -24), Connections: [(10, -24), (9, -25), (10, -25), (8, -25)]
  Node Pos: (5, -13), Connections: [(5, -14), (6, -13), (4, -14), (5, -15)]
  Node Pos: (8, -20), Connections: [(9, -20), (7, -21), (9, -21), (8, -22)]
  Node Pos: (8, -11), Connections: [(8, -12), (9, -11), (7, -12), (9, -12)]
  Node Pos: (8, -2), Connections: [(8, -3), (9, -3), (9, -1), (10, -2)]
  Node Pos: (19, -2), Connections: [(19, -3), (20, -2), (20, -1), (20, -3)]
  Node Pos: (19, -1), Connections: [(19, -2), (20, -1), (20, -2), (21, -1)]
  Node Pos: (8, -1), Connections: [(8, -2), (9, -1), (10, -1), (8, -3)]
  Node Pos: (11, -6), Connections: [(11, -7), (12, -6), (12, -5), (12, -7)]
  Node Pos: (20, -19), Connections: [(20, -20), (21, -19), (21, -20), (21, -18)]
  Node Pos: (12, -23), Connections: [(12, -24), (13, -23), (11, -24), (13, -24)]
  Node Pos: (20, -10), Connections: [(21, -10), (20, -11), (21, -11), (21, -9)]
  Node Pos: (23, -14), Connections: [(23, -15), (24, -14), (24, -13), (24, -15)]
  Node Pos: (12, -14), Connections: [(12, -15), (13, -14), (11, -15), (13, -15)]
  Node Pos: (4, -18), Connections: [(4, -19), (5, -18), (3, -19), (5, -19)]
  Node Pos: (23, -5), Connections: [(23, -6), (24, -5), (24, -6), (24, -4)]
  Node Pos: (12, -5), Connections: [(12, -6), (13, -5), (13, -6), (13, -4)]
  Node Pos: (4, -9), Connections: [(4, -10), (5, -9), (3, -10), (5, -10)]
  Node Pos: (24, -22), Connections: [(25, -22), (24, -23), (25, -23), (25, -21)]
  Node Pos: (1, -24), Connections: [(1, -25), (2, -24), (2, -25), (3, -24)]
  Node Pos: (13, -22), Connections: [(14, -22), (13, -23), (14, -23), (12, -23)]
  Node Pos: (1, -15), Connections: [(2, -15), (1, -16), (2, -16), (3, -15)]
  Node Pos: (16, -17), Connections: [(16, -18), (17, -17), (17, -18), (15, -18)]
  Node Pos: (1, -6), Connections: [(2, -6), (1, -7), (2, -7), (1, -8)]
  Node Pos: (15, -4), Connections: [(15, -5), (16, -4), (16, -3), (16, -5)]
  Node Pos: (19, -25), Connections: [(20, -25), (21, -25), (21, -24), (22, -25)]
  Node Pos: (8, -25), Connections: [(9, -25), (10, -25), (11, -25), (11, -24)]
  Node Pos: (19, -16), Connections: [(19, -17), (20, -16), (20, -17), (20, -15)]
  Node Pos: (8, -16), Connections: [(8, -17), (9, -16), (7, -17), (9, -17)]
  Node Pos: (11, -20), Connections: [(11, -21), (12, -20), (12, -21), (10, -21)]
  Node Pos: (19, -7), Connections: [(19, -8), (20, -7), (20, -8), (20, -6)]
  Node Pos: (8, -7), Connections: [(9, -7), (9, -8), (9, -6), (8, -9)]
  Node Pos: (11, -11), Connections: [(11, -12), (12, -11), (12, -12), (10, -12)]
  Node Pos: (11, -1), Connections: [(11, -2), (12, -1), (12, -2), (13, -1)]
  Node Pos: (11, -2), Connections: [(11, -3), (12, -2), (12, -3), (12, -1)]
  Node Pos: (20, -24), Connections: [(21, -24), (20, -25), (21, -25), (19, -25)]
  Node Pos: (20, -15), Connections: [(21, -15), (20, -16), (21, -16), (21, -14)]
  Node Pos: (23, -19), Connections: [(23, -20), (24, -19), (24, -20), (24, -18)]
  Node Pos: (4, -23), Connections: [(4, -24), (5, -23), (3, -24), (5, -24)]
  Node Pos: (12, -10), Connections: [(12, -11), (13, -10), (13, -11), (13, -9)]
  Node Pos: (23, -10), Connections: [(24, -10), (24, -11), (24, -9), (23, -12)]
  Node Pos: (4, -14), Connections: [(5, -14), (4, -15), (3, -15), (5, -15)]
  Node Pos: (4, -5), Connections: [(5, -5), (4, -6), (5, -6), (4, -7)]
  Node Pos: (1, -20), Connections: [(2, -20), (1, -21), (2, -21), (1, -22)]
  Node Pos: (16, -22), Connections: [(16, -23), (17, -22), (17, -23), (15, -23)]
  Node Pos: (15, -18), Connections: [(15, -19), (16, -18), (14, -19), (16, -19)]
  Node Pos: (15, -9), Connections: [(15, -10), (16, -9), (16, -8), (16, -10)]
  Node Pos: (18, -13), Connections: [(18, -14), (19, -13), (19, -14), (19, -12)]
  Node Pos: (7, -4), Connections: [(7, -5), (8, -4), (8, -5), (8, -3)]
  Node Pos: (18, -4), Connections: [(18, -5), (19, -4), (19, -5), (19, -3)]
  Node Pos: (19, -21), Connections: [(19, -22), (20, -21), (20, -22), (18, -22)]
  Node Pos: (11, -25), Connections: [(12, -25), (13, -25), (14, -25), (14, -24)]
  Node Pos: (8, -12), Connections: [(9, -12), (10, -12), (10, -11), (10, -13)]
  Node Pos: (19, -12), Connections: [(19, -13), (20, -12), (20, -13), (20, -11)]
  Node Pos: (11, -16), Connections: [(11, -17), (12, -16), (12, -17), (10, -17)]
  Node Pos: (19, -3), Connections: [(19, -4), (20, -3), (20, -4), (20, -2)]
  Node Pos: (8, -3), Connections: [(9, -3), (8, -4), (9, -4), (8, -5)]
  Node Pos: (11, -7), Connections: [(11, -8), (12, -7), (12, -6), (11, -9)]
  Node Pos: (20, -20), Connections: [(21, -20), (20, -21), (21, -21), (19, -21)]
  Node Pos: (23, -24), Connections: [(23, -25), (24, -24), (22, -25), (24, -25)]
  Node Pos: (12, -24), Connections: [(12, -25), (13, -24), (13, -25), (11, -25)]
  Node Pos: (12, -15), Connections: [(12, -16), (13, -15), (13, -16), (11, -16)]
  Node Pos: (23, -15), Connections: [(23, -16), (24, -15), (24, -16), (24, -14)]
  Node Pos: (4, -19), Connections: [(5, -19), (4, -20), (3, -20), (5, -20)]
  Node Pos: (4, -10), Connections: [(5, -10), (4, -11), (5, -11), (3, -11)]
  Node Pos: (22, -11), Connections: [(22, -12), (23, -12), (23, -10), (24, -11)]
  Node Pos: (22, -2), Connections: [(22, -3), (23, -2), (23, -3), (23, -1)]
  Node Pos: (22, -1), Connections: [(22, -2), (23, -1), (23, -2), (24, -1)]
